title,species
506 4,Jackdaw
506 4,Crow
506 4,Magpie
506 4,Woodpigeon
506 5,Blackbird
506 5,Wren
506 5,Robin
506 5,Blue_tit
506 5,Great_tit
506 5,Crow
506 5,Magpie
506 5,Woodpigeon
506 5,Parakeet
506 1,Great_tit
506 1,Long-tailed_tit
506 1,Crow
506 1,Magpie
506 1,Woodpigeon
506 1,Parakeet
506 2,Crow
506 2,Magpie
506 2,Woodpigeon
506 2,Parakeet
538 7,Robin
538 7,Woodpigeon
538 11,Wren
538 11,Blue_tit
538 11,Great_tit
538 11,Magpie
538 11,Feral_pigeon
538 11,Woodpigeon
569 8,Robin
569 8,Song_thrush
569 8,Goldfinch
569 8,Bulfinch
569 8,Woodpigeon
569 3,Wren
569 3,Blackbird
569 3,Chiffchaff
569 3,Magpie
569 3,Woodpigeon
569 5,Great_tit
569 5,Magpie
569 5,Woodpigeon
569 5,Parakeet
569 4,Robin
569 4,Crow
569 4,Magpie
569 4,Woodpigeon
569 4,Parakeet
569 4,Starling
569 9,Robin
569 9,Wren
569 9,Goldfinch
569 9,Magpie
569 9,Crow
569 9,Woodpigeon
569 2,Robin
569 2,Magpie
569 2,Crow
569 2,Woodpigeon
569 11,Wren
569 11,Great_tit
569 11,Crow
569 11,Woodpigeon
569 11,House_martin
542 2,Blue_tit
542 2,Magpie
542 2,Crow
542 2,Woodpigeon
542 2,Feral_pigeon
542 3,Chiffchaff
542 3,Magpie
542 3,Woodpigeon
542 4,Wren
542 4,Goldfinch
542 4,Long-tailed_tit
542 4,Magpie
542 4,Woodpigeon
542 4,Parakeet
542 6,Wren
542 6,Chiffchaff
542 6,Long-tailed_tit
542 6,Crow
542 6,Woodpigeon
542 9,Robin
542 9,Great_tit
542 9,Magpie
542 9,Woodpigeon
542 9,Parakeet
542 5,Crow
542 5,Magpie
542 5,Woodpigeon
542 11,Robin
542 11,Great_tit
542 11,Magpie
542 11,Crow
542 11,Woodpigeon
542 11,Stockdove
542 1,Blackbird
542 1,Dunnock
542 1,Goldfinch
542 1,Crow
542 1,Magpie
542 1,Jackdaw
542 1,Woodpigeon
542 1,Feral_pigeon
542 1,Starling
542 1,Parakeet
654 2,Robin
654 2,Magpie
654 2,Feral_pigeon
654 2,Woodpigeon
654 6,Robin
654 6,Great_tit
654 6,Blue_tit
654 6,Magpie
654 6,Woodpigeon
654 5,Robin
654 5,Blackbird
654 5,Magpie
654 5,Starling
654 12,Blue_tit
654 12,Crow
654 12,Magpie
654 12,Woodpigeon
917 7,Robin
917 7,Wren
917 7,Magpie
917 7,Woodpigeon
917 1,Great_tit
917 1,Magpie
917 1,Woodpigeon
917 1,Feral_pigeon
917 9,Magpie
917 9,Feral_pigeon
917 8,Magpie
917 8,Feral_pigeon
917 5,Wren
917 5,Blue_tit
917 5,Magpie
917 5,Woodpigeon
917 6,Blackbird
917 6,Robin
917 6,Long-tailed_tit
917 6,Coal_tit
917 6,Magpie
917 6,Crow
917 6,Woodpigeon
917 11,Blue_tit
948 5,Magpie
948 5,Feral_pigeon
948 3,Great_tit
948 3,Magpie
948 9,Magpie
948 9,Woodpigeon
948 9,House_martin
948 9,Swallow
948 8,Blue_tit
948 8,Magpie
948 8,Sparrow
948 7,Blackbird
948 7,Magpie
948 7,Feral_pigeon
948 7,House_martin
948 2,Long-tailed_tit
948 2,Magpie
948 4,Blackbird
948 4,Wren
948 4,Woodpigeon
713 3,Wren
713 3,Robin
713 3,Blue_tit
713 3,Crow
713 6,Wren
713 6,Blue_tit
713 6,Magpie
713 6,Woodpigeon
713 9,Woodpigeon
713 8,Feral_pigeon
713 12,Crow
713 12,Feral_pigeon
713 12,Starling
776 9,Robin
776 9,Blackbird
776 9,Great_tit
776 9,Blue_tit
776 9,Magpie
776 9,Woodpigeon
776 9,Parakeet
776 5,Robin
776 5,Blue_tit
776 5,Magpie
776 5,Woodpigeon
776 11,Wren
776 11,Long-tailed_tit
776 11,Magpie
776 11,Crow
776 1,Wren
776 1,Crow
776 1,Magpie
776 3,Wren
776 3,Woodpigeon
776 2,Magpie
776 2,Woodpigeon
776 12,Woodpigeon
776 12,Collared_dove
776 12,Sparrow
663 6,Woodpigeon
663 3,Wren
663 3,Goldfinch
663 3,Magpie
663 3,Crow
663 3,Woodpigeon
663 7,Goldfinch
663 7,Magpie
663 7,Crow
663 7,Woodpigeon
663 8,Magpie
663 8,Feral_pigeon
566 8,Crow
566 8,Woodpigeon
566 7,Wren
566 7,Long-tailed_tit
566 7,Great_tit
566 7,Woodpigeon
566 1,Wren
566 1,Robin
566 1,Great_tit
566 1,Magpie
566 1,Crow
566 1,Woodpigeon
566 4,Blackbird
566 4,Robin
566 4,Blue_tit
566 4,Jackdaw
566 4,Woodpigeon
566 4,Parakeet
566 6,Robin
566 6,Blue_tit
566 6,Great_tit
566 6,Magpie
566 6,Parakeet
566 5,Robin
566 5,Wren
566 5,Blue_tit
566 5,Crow
566 5,Woodpigeon
566 3,Robin
566 3,Crow
566 3,Magpie
566 3,Woodpigeon
566 3,Feral_pigeon
566 3,Parakeet
547 11,Robin
547 11,Blue_tit
547 11,Crow
547 11,Woodpigeon
547 5,Crow
547 5,Woodpigeon
547 7,Blue_tit
547 7,Woodpigeon
547 1,Wren
547 1,Crow
547 1,Magpie
547 1,Woodpigeon
547 10,Blue_tit
547 8,Wren
547 8,Chiffchaff
547 8,Goldfinch
547 8,Chaffinch
547 8,Blue_tit
547 8,Crow
547 2,Blackbird
547 2,Robin
547 2,Blue_tit
547 2,Woodpigeon
580 6,Blackbird
580 6,Blue_tit
580 6,Magpie
580 5,Goldfinch
580 5,Magpie
580 5,Woodpigeon
580 2,Woodpigeon
580 1,Goldfinch
580 3,Crow
580 3,Magpie
580 3,Woodpigeon
580 7,Crow
580 7,Magpie
580 4,Long-tailed_tit
580 4,Blue_tit
580 4,Magpie
369 1,Goldfinch
369 1,Crow
369 1,Magpie
369 1,Woodpigeon
369 10,Goldfinch
369 10,Blue_tit
369 10,Magpie
369 7,Goldfinch
369 7,Magpie
369 3,Goldfinch
369 3,Woodpigeon
369 8,Goldfinch
369 8,Crow
369 8,Woodpigeon
403 6,Blackbird
403 6,Goldfinch
403 6,Woodpigeon
403 12,Magpie
403 12,Woodpigeon
403 7,Goldfinch
403 7,Blue_tit
403 7,Great_tit
403 7,Woodpigeon
403 3,Robin
403 3,Blackbird
403 3,Goldfinch
403 3,Blue_tit
403 3,Woodpigeon
420 8,Jackdaw
420 8,Magpie
420 8,Feral_pigeon
420 9,Magpie
420 9,Woodpigeon
420 10,Blackbird
420 10,Magpie
420 10,Feral_pigeon
420 10,House_martin
420 1,Blackbird
420 1,Goldfinch
420 1,Feral_pigeon
420 1,Woodpigeon
420 11,Goldfinch
420 11,Woodpigeon
420 11,Swift
420 2,Blackbird
420 2,Chiffchaff
420 2,Magpie
420 2,Woodpigeon
420 7,Goldfinch
420 7,Jackdaw
420 7,Feral_pigeon
420 7,Woodpigeon
420 7,Swift
421 4,Blackbird
421 4,Robin
421 4,Blue_tit
421 4,Magpie
421 4,Woodpigeon
421 1,Wren
421 1,Song_thrush
421 1,Robin
421 1,Goldfinch
421 1,Woodpigeon
421 10,Song_thrush
421 10,Robin
421 10,Blackbird
421 10,Blackcap
421 10,Great_tit
421 10,Crow
421 10,Woodpigeon
421 2,Blackbird
421 2,Wren
421 2,Song_thrush
421 2,Blue_tit
421 3,Wren
421 3,Blackcap
421 3,Goldfinch
421 3,Magpie
421 3,Woodpigeon
421 8,Wren
421 8,Blackbird
421 8,Song_thrush
421 8,Goldfinch
421 8,Magpie
421 8,Woodpigeon
421 8,Swift
421 6,Goldfinch
421 6,Jackdaw
421 6,Feral_pigeon
421 6,Woodpigeon
792 3,Mistle_thrush
792 3,Goldfinch
792 3,Crow
792 3,Woodpigeon
792 11,Blackbird
792 11,Feral_pigeon
792 11,Woodpigeon
792 4,Magpie
792 4,Swift
559 8,Blackbird
559 8,Dunnock
559 8,Goldfinch
559 8,Great_tit
559 8,Woodpigeon
559 3,Blackbird
559 3,Goldfinch
559 3,Blue_tit
559 3,Feral_pigeon
559 5,Blackbird
559 1,Goldfinch
559 1,Feral_pigeon
559 1,Woodpigeon
559 4,Goldfinch
559 4,Feral_pigeon
559 2,Feral_pigeon
559 2,Woodpigeon
559 6,Blackbird
559 6,Wren
559 6,Goldfinch
559 6,Crow
559 6,Feral_pigeon
559 6,Woodpigeon
